[0.061s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.151s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.227s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_2
[0.256s] -- Install configuration: ""
[0.292s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config-version.cmake
[0.292s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.xml
[0.293s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/demo.launch.py
[0.293s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/move_group.launch.py
[0.295s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/moveit_rviz.launch.py
[0.296s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/rsp.launch.py
[0.296s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/setup_assistant.launch.py
[0.297s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/spawn_controllers.launch.py
[0.298s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/static_virtual_joint_tfs.launch.py
[0.298s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/warehouse_db.launch.py
[0.300s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/initial_positions.yaml
[0.300s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/joint_limits.yaml
[0.306s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/kinematics.yaml
[0.306s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit.rviz
[0.307s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit_controllers.yaml
[0.307s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/pilz_cartesian_limits.yaml
[0.307s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/ros2_controllers.yaml
[0.307s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.ros2_control.xacro
[0.307s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.srdf
[0.308s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/.setup_assistant
[0.324s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_2
