[0.015s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.074s] Invoked command in '/home/logan/exos_new_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.111s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit
[0.125s] -- Install configuration: ""
[0.145s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
[0.145s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/simple_moveit.launch.py
[0.145s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
[0.145s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
[0.146s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
[0.146s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/initial_positions.yaml
[0.146s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/joint_limits.yaml
[0.146s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/kinematics.yaml
[0.146s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/moveit.rviz
[0.147s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/moveit_controllers.yaml
[0.147s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
[0.147s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/ros2_controllers.yaml
[0.147s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.ros2_control.xacro
[0.147s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.srdf
[0.147s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/.setup_assistant
[0.171s] Invoked command in '/home/logan/exos_new_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit
