[0.027s] Invoking command in '/home/logan/exos_new_ws/build/chan': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.078s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.118s] Invoking command in '/home/logan/exos_new_ws/build/chan': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
[0.134s] -- Install configuration: ""
[0.160s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/package.xml
[0.160s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/demo.launch.py
[0.160s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/move_group.launch.py
[0.161s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/moveit_rviz.launch.py
[0.161s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/rsp.launch.py
[0.161s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/setup_assistant.launch.py
[0.161s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/spawn_controllers.launch.py
[0.161s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/static_virtual_joint_tfs.launch.py
[0.162s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/warehouse_db.launch.py
[0.162s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/initial_positions.yaml
[0.162s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/joint_limits.yaml
[0.162s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/kinematics.yaml
[0.163s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit.rviz
[0.163s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit_controllers.yaml
[0.163s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/pilz_cartesian_limits.yaml
[0.163s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/ros2_controllers.yaml
[0.164s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.ros2_control.xacro
[0.165s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.srdf
[0.165s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/.setup_assistant
[0.174s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
