[0.028s] Invoking command in '/home/logan/exos_new_ws/build/moveit_true': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_true -- -j12 -l12
[0.093s] Invoked command in '/home/logan/exos_new_ws/build/moveit_true' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_true -- -j12 -l12
[0.125s] Invoking command in '/home/logan/exos_new_ws/build/moveit_true': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_true
[0.133s] -- Install configuration: ""
[0.151s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/ament_index/resource_index/packages/moveit_true
[0.152s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/cmake/moveit_trueConfig.cmake
[0.152s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/cmake/moveit_trueConfig-version.cmake
[0.152s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/package.xml
[0.153s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/demo.launch.py
[0.153s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/move_group.launch.py
[0.153s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/moveit_rviz.launch.py
[0.153s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/rsp.launch.py
[0.154s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/setup_assistant.launch.py
[0.154s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/spawn_controllers.launch.py
[0.154s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/static_virtual_joint_tfs.launch.py
[0.155s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/launch/warehouse_db.launch.py
[0.155s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/initial_positions.yaml
[0.157s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/joint_limits.yaml
[0.158s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/kinematics.yaml
[0.158s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/moveit.rviz
[0.158s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/moveit_controllers.yaml
[0.158s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/pilz_cartesian_limits.yaml
[0.158s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/ros2_controllers.yaml
[0.158s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.ros2_control.xacro
[0.158s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.srdf
[0.159s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/config/tongquan_sldasm.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_true/share/moveit_true/.setup_assistant
[0.163s] Invoked command in '/home/logan/exos_new_ws/build/moveit_true' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_true
