[0.063s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.118s] Invoked command in '/home/logan/exos_new_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.158s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit
[0.179s] -- Install configuration: ""
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/package.xml
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/demo.launch.py
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/move_group.launch.py
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/moveit_rviz.launch.py
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/rsp.launch.py
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/simple_moveit.launch.py
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
[0.214s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
[0.214s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
[0.214s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/initial_positions.yaml
[0.215s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/joint_limits.yaml
[0.215s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/kinematics.yaml
[0.215s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/moveit.rviz
[0.216s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/moveit_controllers.yaml
[0.216s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
[0.216s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/ros2_controllers.yaml
[0.216s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.ros2_control.xacro
[0.217s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.srdf
[0.217s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/config/tongquan_sldasm.urdf.xacro
[0.217s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/.setup_assistant
[0.232s] Invoked command in '/home/logan/exos_new_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit
